# FreshChain ML Service — Python dependencies
# ──────────────────────────────────────────────────────────────────────────────
# Pin minor versions for reproducibility; allow patch updates (no ==).
# ──────────────────────────────────────────────────────────────────────────────

# Web framework
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.35.0

# ML / model inference
transformers>=4.41.0,<5.0.0
torch>=2.2.0,<3.0.0          # CPU-only is fine for HF Spaces free tier
Pillow>=10.3.0,<12.0.0

# HTTP client (async image fetching)
httpx>=0.27.0,<0.30.0

# Database — async SQLAlchemy
sqlalchemy[asyncio]>=2.0.30,<3.0.0

# DB drivers (install one depending on environment):
aiosqlite>=0.20.0,<0.22.0    # SQLite — local dev (zero config)
asyncpg>=0.29.0,<0.31.0      # Postgres — Neon/Supabase in production

# Settings management
pydantic-settings>=2.3.0,<3.0.0

# Multipart file uploads
python-multipart>=0.0.9,<0.1.0
